[INFO ] 2025-11-10 14:03:42.383 [RMI TCP Connection(2)-127.0.0.1] ApplicationConfig - Initializing JAX-RS Application
[DEBUG] 2025-11-10 14:03:42.396 [RMI TCP Connection(2)-127.0.0.1] ApplicationConfig - Registered resources: [class io.swagger.v3.jaxrs2.integration.resources.OpenApiResource, class com.foodtruck.app.Service]
[DEBUG] 2025-11-10 14:03:42.396 [RMI TCP Connection(2)-127.0.0.1] ApplicationConfig - Registered resources: [class io.swagger.v3.jaxrs2.integration.resources.OpenApiResource, class com.foodtruck.app.Service]
[INFO ] 2025-11-10 14:08:25.234 [RMI TCP Connection(2)-127.0.0.1] ApplicationConfig - Registered REST resources and Swagger OpenApiResource
[INFO ] 2025-11-10 14:08:25.253 [RMI TCP Connection(2)-127.0.0.1] ApplicationConfig - Registered REST resources and Swagger OpenApiResource
[ERROR] 2025-11-14 10:15:18.750 [main] Database - Cannot load database properties
java.lang.NullPointerException: inStream parameter is null
	at java.util.Objects.requireNonNull(Objects.java:248) ~[?:?]
	at java.util.Properties.load(Properties.java:406) ~[?:?]
	at com.foodtruck.testsupport.Database.loadProperties(Database.java:33) ~[test-classes/:?]
	at com.foodtruck.testsupport.Database.<init>(Database.java:26) ~[test-classes/:?]
	at com.foodtruck.testsupport.Database.<clinit>(Database.java:19) ~[test-classes/:?]
	at com.foodtruck.testsupport.DbReset.setUp(DbReset.java:9) ~[test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) ~[junit-4.12.jar:4.12]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115) ~[junit-4.12.jar:4.12]
